Inglese;Italiano;Frase inglese;Traduzione frase
the;il,lo,la,i, gli, le;The cat is on the table;Il gatto è sul tavolo
of;di, dei;A lot of cats;Un sacco di gatti
to;a;I’m going to buy a new table;Comprerò un tavolo nuovo
and;e;Fred and Mary are at school;Fred e Mary sono a scuola
a;un, uno, una;I need a scarf;Mi serve una sciarpa
in;in;The scarf is in the wardrobe;La sciarpa è nell’armadio
is;è;That wardrobe is quite old;Quell’armadio è piuttosto vecchio
it;lo, la, questo;Take it right away!;Prendilo subito!
you;tu;How old are you?;Quanti anni hai?
that;quello, quella;Bring me that book;Portami quel libro
he;lui;He likes books;A lui piacciono i libri
was;passato di be;The wardrobe was broken;L’armadio era rotto
for;per;Is it ok for you?;Per te va bene?
on;su;I am sleeping on the sofa;Sto dormendo sul divano
are;sei, siete, sono;Are you serious?;Sei serio?
with;con;Can you come with me?;Puoi venire con me?
as;come;Do as you like!;Fa’ come ti pare!
I;io;I am a vet;Sono un veterinario
his;suo/a;This is his dog;This is his dog
they;loro;They love animals;A loro piacciono tantissimo gli animali
be;essere;Try to be kind!;Cerca di essere gentile!
at;a;She is at a meeting;Lei è a una riunione
one;uno;One of us will win;Vincerà uno di noi
have;avere;I have ten cats;Ho dieci gatti
this;questo/a;questo/a;Questa è la mia penna
from;da;Where do you come from?;Da dove vieni?
or;o;You can have it white or blue;Lo puoi prendere bianco o blu
had;passato di have;They had an accident;Ebbero un incidente
by;per, da, vicino;The keys are by the door;Le chiavi sono vicino alla porta
hot;caldo;It is quite hot in here;Qui fa piuttosto caldo
but;ma;That dog is old but lively;Quel cane è vecchio ma vivace
some;qualche, alcuni, alcune;Some time ago;Qualche tempo fa
what;che, che cosa;What do you want?;Cosa vuoi?
there;lì;Put it there;Mettilo lì
we;noi;We are going to the theatre;Noi andiamo a teatro
can;potere;Can I call you later?;Posso chiamarti più tardi?
out;fuori;I’d like to go out for a walk;Mi piacerebbe fare una passeggiata fuori
other;altro, altra;Can I have another glass of wine?;Posso avere un altro bicchiere di vino?
were;passato di be;We were thirsty after the race;Dopo la gara avevamo sete
all;tutto;I’ve been waiting all afternoon;Ho aspettato tutto il pomeriggio
your;tuo, tua;This is your new bicycle;Questa è la tua nuova bici
when;quando;When did she leave?;Quando è andata via?
up;su;Go up to the top of the mountain;Vai su in cima alla montagna
use;usare;Don’t use that computer;Non usare quel computer
word;parola;Do not say another word;Non dire un’altra parola
how;come;How are you?;Come stai?
said;passato di say;She didn’t know what she said;Non sapeva quello che diceva
an;un, uno, una;I’ll have an ice-cream;Ordinerò un gelato
each;ogni, ognuno;Each of them has a computer;Ognuno di loro ha un computer
she;lei;She wears a short skirt;Lei indossa una minigonna
which;quale;Which one do you like more?;Quale ti piace di più?
do;fare;Does she know what to do?;Lei sa cosa fare?
their;loro;It is their cat;E’ il loro gatto
time;tempo, ora;What time is it?;Che ore sono?
if;se;If that is true, I am right;Se questo è vero ho ragione
will;ausiliare per costruzione futuro;I will go to buy a skirt;Andrò a comprare una gonna
way;modo, strada;Tell me the way;Indicami la strada
about;circa;I’ll be there at about 9,30;Sarò lì per le 9,30
many;molto, tanto;Jessica has many cousins;Jessica ha molti fratelli
then;poi, dopo, allora;What did you do until then?;Cosa hai fatto fino ad allora?
them;them;You can go with them if you like;Puoi andare con loro se ti fa piacere
would;ausiliare per costruzione condizionale;I would like a cup of tea;Vorrei una tazza di tè
write;scrivere;Write a letter to your mother;Scrivi una lettera a tua madre
like;piacere;Do you like chicolate?;i piace il cioccolato?
so;così;He is so smart;Lui è così intelligente
these;questi, queste;I had these books from my father;Mio padre mi ha dato questi libri
her;suo, sua;John is a friend of her;John è suo amico
long;lungo;I’ve been studying it for long;L’ho studiato molto a lungo
make;fare, produrre;That factory makes toys;Quella fabbrica fa giocattoli
thing;cosa;Put those things in the closet;Metti quelle cose nel cassetto
see;vedere;Come and see my new flat;Vieni a vedere il mio nuovo appartamento
him;lui;You are toller then him!;Sei più alto di lui!
two;due;They have two children;Hanno due bambini
has;ha;She has very long hair;Lei ha dei capelli molto lunghi
look;guardare;Don’t look at me that way;Non guardarmi in quel modo
more;più;Give me some more sugar;Dammi altro zucchero
day;giorno;I’ll stay one day more;Mi fermerò un giorno in più
could;passato di can;When she was young she could sky;Quando era giovane sapeva sciare
go;andare;Let’s go to the cinema!;Andiamo al cinema, dai!
come;venire;Come with me, it’ll be funny;Vieni con me, sarà divertente
did;feci, fece, …;What did you do yesterday?;Cosa hai fatto ieri?
my;mio;This is my brother;Questo è mio fratello
sound;suono;The sound of your guitar is perfect;Il suono della tua chitarra è perfetto
no;no;You always say no!;Dici sempre di no!
most;più;This is the most difficult moment;Questo è il momento più difficile
number;numero;Ask her the telephine number;Chiedile il numero di telefono
who;chi;Who are you going to invite?;Chi inviterai?
over;su, sopra;There is a picture over the bed;C’è un quadro sopra il letto
know;sapere;I know you are a good dancer;So che sei un bravo ballerino
water;acqua;Can I have some water?;Posso avere dell’acqua?
than;di, che;She is taller than he is;PLei è più alta di lui
call;chiamare;Call the vet!;Chiamate il veterinario!
first;primo;The school first of all;Prima di tutto la scuola
people;gente;The square was crowded with people;La piazza era piena di gente
may;potere;May I go to the toilet?;Posso andare in bagno?
down;giù;I feel a little down;Mi sento un po’ giù
side;lato;Come to this side of the street;Vieni da questa parte della strada
been;part. passato di be;I’ve been there many times;Ci sono stato molte volte
now;adesso;Tell me right now!;Dimmelo subito!
find;trovare;I cannot find my keys;Non riesco a trovare le mie chiavi
any;qualunque;I can play any kind of guitar;So suonare qualunque tipo di chitarra
new;nuovo;That is my new guitar;Questa è la mia nuova chitarra
work;lavoro;I work hard all week long;Lavoro duro tutta la settimana
part;parte;I liked the first part of the concert;Mi è piaciuta la prima parte del concerto
take;prendere;Take an instrument and play with me;Prendi uno strumento e suona con me
get;ottenere;You’ll get great results;Otterrai grandi risultati
place;luogo;The garage is the place I use to play;Di solito suono in garage
made;passato di make;The children made a lot of noise;I bambini facevano molto rumore
live;vivere;I’d like to live in Spain;Mi piacerebbe vivere in Spagna
where;dove;Where do your children go tu school?;Dove vanno a scuola i tuoi figli?
after;dopo;Let’s meet after the concert;Vediamoci dopo il concerto
back;dietro, schiena;My cousin has back problems;Mio cugino ha problemi di schiena
little;piccolo;I have three little brothers;Ho tre fratelli più piccoli
only;solo;Only one of my brothers goes to school;Solo uno dei miei fratelli va a scuola
round;rotondo;Coins are round;Le monete sono rotonde
man;uomo;That man invented the coin;Quell’uomo inventò la moneta
year;anno;My sister goes on vacation once a year;Mia sorella va in vacanza una volta all’anno
came;passato di come;They came on vacation at my place;Vennero in vacanza a casa mia
show;mostrare;Show me the video of your vacation;Mostrami il video della tua vacanza
every;ogni;Every year there are many car accidents;Ogni anno capitano molti incidenti automobilistici
good;bene;He is a good man;E’ un brav’uomo
me;mi, me;Jessica is fatter than me;Jessica è più grassa di me
give;dare;Don’t give her more food;Non darle altro cibo
our;nostro;This is our wedding video;Questo è il video delle nostre nozze
under;sotto;The guitar is under the sofa;La chitarra è finita sotto il sofà
name;nome;I do not remember your brother’s name;Non ricordo il nome di tuo fratello
very;molto;Your new sofa is very nice;Il tuo nuovo sofà è proprio carino
through;attraverso;I’d like to pass through the walls;Mi piacerebbe passare attraverso i muri
just;solo, appena;Fred just missed the train;Fred ha appena perso il treno
form;scheda, modulo;Fill in that form to suscribe;Riempite quel modulo per iscrivervi
much;molto;The exam form was so much clear;La scheda d’esame era molto chiara
great;ottimo;Fred and Jessica did a great show;Fred e Jessica hanno fatto un grande spettacolo
think;pensare;To think causes me headache;Pensare mi provoca il mal di testa
say;dire;What were you about to say?;Cosa stavi per dire?
help;aiuto;I need my parents’ help!;Ho bisogno dell’aiuto dei miei genitori
low;basso;The plane was flying low;L’aereo volava basso
line;linea;All along the line;Su tutta la linea
before;prima;Listen to me before you say something;Ascolta me prima di dire qualcosa
turn;girare;Please turn left;Gira a sinistra per favore
cause;causare;You were the cause of my divorce;Hai causato tu il mio divorzio
same;stesso;My cousin and my brother go to the same school;Mio cugino e mio fratello frequentano la stessa scuola
mean;significare;What does ab illo tempore mean?;Cosa significa ab illo tempore?
differ;differire;Your point of view differs from mine;Il tuo punto di vista differisce dal mio
move;muovere;Let’s move the wordrobe upstairs;Portiamo l’armadio al piano di sopra
right;giusto;We’ll do it at the right moment;Lo faremo al momento giusto
boy;ragazzo;Look at that boy, do you know him?;Guarda quel ragazzo, lo conosci?
old;vecchio;I want to buy an old bycicle;Voglio comprarmi una vecchia bicicletta
too;anche;I like apples, and oranges too;Mi piacciono le mele e anche le arance
does;lui, lei fa;She always does the right thing;Lei fa sempre la scelta giusta
tell;dire;Don’t tell father I was beeing spoilt;Non dire a papà che ho fatto i capricci
sentence;frase;The third sentence has a spelling error;Nella terza frase c’è un errore di ortografia
set;stabilire;They want to meet to set the price;Vogliono incontrarsi per stabilire il prezzo
three;tre;My cousin has three dogs;Mia cugina ha tre cani
want;volere;I want to go to the cinema;Voglio andare al cinema
air;aria;Today the air is fresh;Oggi l’aria è fresca
well;bene;Things are going well;Le cose stanno andando bene
also;anche;Bring the red one also;Porta anche quello rosso
play;giocare, suonare;The band plays in a garage;La band suona in un garage
small;piccolo;I live in a small village;Vivo in un piccolo paese
end;fine;The world is not going to end today;Il mondo non finirà oggi
put;mettere;Put the dogs in their fence;Metti i cani nel loro recinto
home;casa;John wants to go home;John vuole andare a casa
read;leggere;I read the newspaper every day;Leggo il giornale ogni giorno
hand;mano;This objects are made by hand;Questi sono oggetti fatti a mano
port;porto;Genoa has a beautiful port;Genova ha un bel porto
large;grande;They bought a large house;Hanno comprato una casa grande
spell;incantesimo, fascino;The spell of the music made us feel good;Il fascino della musica ci ha fatto sentire bene
add;aggiungere;Can you add some more sugar in my coffe?;Puoi aggiungermi dello zucchero nel caffè?
even;pari, uguale;Odd or even;Pari o dispari
land;terra;This land is fertile;Questa terra è fertile
here;qui;Here the land is fertile;Qui la terra è fertile
must;dovere;You must come to our concert;Devi venire al nostro concerto
big;grande;After the concert there will be a big party;Dopo il concerto ci sarà una grande festa
high;alto;It is a high tree;E’ un albero alto
such;come;I’d like to have a girlfriend such Jessica;Vorrei avere una fidanzata come Jessica
follow;seguire;Follow the instruction to get to the concert;Seguite le istruzioni per raggiungere il concerto
act;atto;That man is guilty of several violent acts;Quell’uomo è colpevole di diversi atti violenti
why;perché;Why this land is so fertile?;Perché questa terra è così fertile?
ask;chiedere;Ask Jessica for the tickets;Chiedete a Jessica per i biglietti
men;uomini;There are very sed men;Ci sono uomini molto tristi
change;cambiare;Can I change my airline ticket?;Posso cambiare il mio biglietto aereo?
went;passato di go;We went to the concert by bus;Siamo andati al concerto in autobus
light;leggero;I’ll have a light coffe;Prendo un caffè leggero
kind;gentile;Your son is always so kind to me!;Tuo figlio è sempre così gentile con me!
off;dal, giù, spento;All lights are off;Tutte le luci sono spente
need;aver bisogno;I need a strong coffe;Ho bisogno di un caffè forte
house;casa;Their new house has two garages;Nella loro casa nuova ci sono due garage
picture;fotografia;Let’s take a picture of that wonderful house;Facciamo una foto a quella casa stupenda
try;provare;Try to find the tickets for the concert;Prova a cercare i biglietti per il concerto
us;noi;Come and have dinner with us;Vieni a cena da noi
again;di nuovo;He knocked again at my door;Ha bussato di nuovo alla mia porta
animal;animale;I want to full up my house with animals;Voglio riempire la mia casa di animali
point;punto;Art what point did you get it?;A che punto te ne sei accorto?
mother;madre;My mother used to buy me candies;Mia madre mi comprava sempre caramelle
world;mondo;I do not like the world we are living in;Non mi piace il mondo in cui viviamo
near;vicino;We live near the hospital;Viviamo vicino all’ospedale
build;costruire;It takes a lot of time to build a hospital;Ci vuole parecchio tempo per costruire un ospedale
self;sé;He only thinks of self;Pensa solo a se stesso
earth;terra;It’s better if you come down-to-earth;E’ meglio se tieni i piedi per terra
father;padre;Does your father play soccer?;Tuo padre gioca a calcio?
head;testa;What is that on your head?;Cos’hai sulla testa?
stand;alzarsi;Stand up and come here;Alzati e vieni qui
own;possedere;Do you own a cellphone?;Hai un cellulare?
page;pagina;Today I’m going to right the last page of the book;Oggi scriverò l’ultima pagina del libro
should;dovere (condizionale);You shoud go and visit her;Dovresti proprio andare a farle visita
country;paese;I love my country;Amo il mio paese
found;passato di find;We found a cellphone on the groud;Abbiamo trovato un cellulare per terra
answer;risposta;You always have the right answer!;Hai sempre la risposta giusta!
school;scuola;My school is not far from here;La mia scuola non è lontana da qui
grow;crescere;Sooner or later you will grow;Prima o poi crescerai
study;studiare;I’ll stay home to study maths;Starò a casa per studiate matematica
still;ancora;Are you still studying maths?;Stai ancora studiando matematica?
learn;apprendere;I want to learn as much as I can;Voglio imparare più cose possibile
plant;pianta;There is a new plant in the garden;Nel giardino c’è una nuova pianta
cover;coprire;Cover the sofa so that it stays clean;Copri il divano così rimane pulito
food;cibo;Is there any food in the fridge?;C’è del cibo in frigo?
sun;sole;Today the sun is very hot;Oggi il sole è molto caldo
four;quattro;Four kids are coming for dinner;Vengono quattro bambini a cena
thought;idea, pensiero;Your are not in my thoughts;Non sei nei miei pensieri
let;lasciare;Let him go;Lascialo andare
keep;tenere;Keep some food for tomorrow;Tieni del cibo per domani
eye;occhio;Is there something in my eye?;Ho qualcosa nell’occhio?
never;mai;I won’t come to your house never again;Non verrò mai più a casa tua
last;ultimo;Did you like the last page of my book?;Ti è piaciuta l’ultima pagina del mio libro?
door;porta;Open the door, it’s hot in here!;Apri la porta che qui fa caldo!
between;tra;I like to sit between my brothers;Mi piace sedermi in mezzo ai miei fratelli
city;città;Which city do you like more?;Qual è la città che ti piace di più?
tree;albero;That tree is already blooming;Quell’albero sta già fiorendo
cross;croce;I like cross jewels;Mi piacciono i gioielli a croce
since;da;Fred lives in LA since 2008;Fred vive a LA dal 2008
hard;duro;Sometimes it’s hard to understand you;A volte è difficile capirti
start;inizio;When will the meeting start?;Quando inizierà la riunione?
might;potere;He asked if he might go to the cinema;Ha chiesto se poteva andare al cinema
story;storia;Tell me your story again;Raccontami di nuovo la tua storia
saw;passato di see;Yesterday we saw Jessica and Fred together;Ieri abbiamo visto Jessica e Fred insieme
far;lontano;Is your school far from here?;La tua scuola è lontana da qui?
line;linea;All along the line;Su tutta la linea
draw;disegnare;I still draw as when I was a child;Disegno ancora come quando ero bambino
left;sinistra;Turn left at the crossing light;Gira a sinistra al semaforo
late;tardi;I’m late for my date;Sono in ritardo per il mio appuntamento
run;correre;How fast can Fred run?;Fred corre molto veloce?
don’t;non fare;Don’t lie again;Non mentire di nuovo
while;mentre;Do you listen any music while running?;Ascolti musica mentre corri?
press;premere;Press the red botton to start;Premere il tasto rosso per iniziare
close;chiudere;Close the door if you don’t want to get a cold;Chiudi la porta non se non vuoi prendere un raffreddore
night;notte;I like to walk around at night;Mi piace andare a passeggio di notte
real;reale;Jessica doesn’t live in a real world;Jessica non vive nel mondo reale
life;vita;I wish you a long life;Ti auguro una lunga vita
few;poco, pochi;Wait for a few minutes;Aspetta qualche minuto
stop;stop;Please, stop calling me;Per favore, smetti di chiamarmi
open;aperto;Is the door still open?;La porta è ancora aperta?
seem;sembrare;It seems like we are having guests;Sembra che avremo ospiti
together;insieme;Together everything is easier;Insieme tutto è più semplice
next;prossimo;Read the next chapter to discover it;Leggi il prossimo capitolo per scoprirlo
white;bianco;I want to wear a white dress for your party;Per la tua festa indosserò un abito bianco
children;bambini;Children make the house noisy but happy;I bambini rendono la casa rumorosa ma allegra
begin;iniziare;The movie begins with a fantastic song;Il film inizia con una splendida canzone
got;passato di get;I’ve got it!;Ho capito!
walk;camminare;Fred wants to go out and walk on the snow;Fred vuole uscire a camminare sulla neve
example;esempio;Try to be a good example for your son;Cerca di essere un buon esempio per tuo figlio
ease;alleviare;A massage will ease your pain;Un massaggio allevierà il tuo dolore
paper;carta;Is there any paper left in the photocopy machine?;C’è ancora carta nella fotocopiatrice?
often;spesso;I often go to the cinema;Vado spesso al cinema
always;sempre;She always wants to see the same movie;Vuole sempre vedere lo stesso film
music;musica;I love pop music;Adoro la musica pop
those;quelli, quelle;Look at those girls, how pretty they are!;Guarda che carine quelle ragazze!
both;entrambi, entrambe;I’m angry with both of you;Sono arrabbiata con entrambi
mark;segnare;I was marked by that event;Quell’evento mi ha segnato
book;libro;I’m reading a really interesting book;Sto leggendo un libro davvero interessante
