Inglese;Italiano;Frase inglese;Traduzione frase
letter;lettera;Nowadays nobody writes letters anymore;Oggi giorno nessuno scrive più lettere
until;fino;I usually read until I fall asleep;Di solito leggo fino a quando non mi addormento
mile;miglia;That place is miles away from here;Quel posto dista parecchie miglia
river;fiume;In Turin we have the Po river;Il fiume di Torino si chiama Po
car;macchina;I wish I could by a new car;Vorrei poter comprare una macchina nuova
feet;piedi;They are waiting at the feet of the mountain;Loro aspettano ai piedi della montagna
care;cura;Take care of your grandmather;Prenditi cura di tua nonna
second;secondo;The red one is my second choise;Quella rossa è la mia seconda scelta
group;gruppo;The second group can now visit the exhibition;Il secondo gruppo può visitare la mostra
carry;portare;Can you carry that table to the other room?;Potete portare quel tavolo nell’altra stanza?
took;passato di take;I took the bus in the main square;Ho preso l’autobus nella piazza principale
rain;pioggia;I’ll stay home if it’ll rain;Se pioverà starò a casa
eat;mangiare;Sometimes I like to eat junkfood;Qualche volta mi piace mangiare schifezze
room;stanza;There is no light in this room;In questa stanza non c’è luce
friend;amico;Let me introduce my friend Jessica;Lasciate che vi presenti la mia amica Jessica
began;passato di begin;Just after I got on the bus it began to rain;E’ iniziato a piovere appena sono salita sull’autobus
idea;idea;This is the best idea you had;Questa è la miglior idea che tua abbia avuto
fish;pesce;There are a lot of fish in this river;Questo fiume è ricco di pesci
mountain;montagna;Fred prefers the sea to the mountain;Fred preferisce il mare alla montagna
north;nord;Lions are moving north;I leoni si stanno spostando al nord
once;una volta;Once upon a time;C’era una volta
base;base;These books are the base of the exam;Questi libri sono alla base dell’esame
hear;sentire;Can you hear me properly?;Riuscite a sentirmi bene?
horse;cavallo;Horses are good for pet therapy;I cavalli sono ottimi per la pet therapy
cut;tagliare;I like your hair, don’t cut it!;Mi piacciono i tuoi capelli, non tagliarli!
sure;sicuro;Are you sure about your choice?;Sicuro della tua scelta?
watch;orologio;My watch says it is four o’clock;Il mio orologio segna le quattro
color;colore;Pink is my favourite color;Il rosa è il mio colore preferito
face;faccia;You don’t have a happy face today;Oggi non hai una faccia molto allegra
wood;legno;I’m going to build a wood house;Intendo costruirmi una casa in legno
main;principale;Which is the main entrance?;Qual è l’entrata principale?
enough;abbastanza;Is there enough sugar?;C’è abbastanza zucchero?
plain;semplice;In plain terms;In parole semplici
girl;ragazza;Jessica is a nice girl;Jessica è una ragazza carina
usual;solito;I’ll take the bus as usual;Prenderò l’autobus come al solito
young;giovane;Fred is not young as it seems;Fred non è giovane come sembra
ready;pronto;Are you ready to go shopping with me?;Sei pronta per andare a fare shopping come me?
above;sopra;Mum, what’s there above the clouds?;Mamma, cosa c’è oltre le nuvole?
ever;mai;Have you ever been to London?;Sei mai stato a Londra?
red;rosso;I prefer red wine;Preferisco il vino rosso
list;lista;Look up again, I’m sure we are on that list;Guardi di nuovo, sono certa che siamo su quella lista
though;sebbene;Though it was cold, we went for a walk;Uscimmo a fare una passeggiata sebbene facesse freddo
feel;sentire;I feel feverish;Mi sento la febbre
talk;parlare;I need to talk to you right now;Devo parlarti immediatamente
bird;uccello;In spring birds sing a lot;In primavera gli uccelli cantano molto
soon;presto;Soon the spring will arrive;La primavera arriverà presto
body;corpo;My body is shivering, I think I have fever;Ho i brividi su tutto il corpo, penso di avere la febbre
dog;cane;Jessica will enjoy playing with this dog;Jessica si divertirà a giocare con questo cane
family;famiglia;Does your family still leave in Milan?;La tua famiglia vive ancora a Milano?
direct;diretto;Be direct with her, she deserves it;Sii diretto con lei, se lo merita
pose;posare;Would you like to pose for me?;Ti piacerebbe posare per me?
leave;lasciare;I have to leave this city as soon as possible;Devo lasciare questa città il prima possibile
song;canzone;Which song did receive more prizes?;Quale canzone ha vinto più premi?
measure;misurare;You should measure the window before buying the curtains;Dovresti misurare la finestra prima di comprare le tende
state;stato;I didn’t realize you were in such a state;Non avevo realizzato fossi in questo stato
product;prodotto;Fred is buying cleaning products;Fred sta comprando prodotti per la pulizia
black;nero;Black is actually not a color;In realtà il nero non è un colore
short;corto;I need a short rope;Mi serve una corda corta
numeral;numerale;Do you know Roman numerals?;Quell’albero sta già fiorendo
class;classe;I went to English class yesterday;Sono andata in una class inglese ieri
wind;vento;The wind makes me nervous;Il vento mi innervosisce
question;domanda;Kids always ask questions;I bambini fanno sempre domande
happen;accadere;What is going to happen?;Cosa sta per accadere?
complete;completare;Read and complete the exercise;Leggete e completate l’esercizio
ship;barca;Fred has bought a new ship;Fred si è comprato una barca nuova
area;area;Which is your area of interest?;Qual è la tua area di interesse?
half;metà, mezzo;Give me half of your sandwich, please;Dammi metà del tuo panino, per favore
rock;roccia;Let’s sweem until that rock;Nuotiamo fino a quella roccia
order;ordinare;After playing you are supposed to order the room;Dopo aver giocato dovreste mettere in ordine la stanza
fire;fuoco, incendio;There is a fire in the forest;C’è un incendio nella foresta
south;sud;We are going south on vacation;Andiamo al sud per le vacanze
problem;problema;Is my son causing any problem?;Mio figlio sta causando problemi?
piece;pezzo;I’d like to taste a piece of that cake;Vorrei assaggiare un pezzo di quella torta
told;passato di tell;My father told me to stay home;Mio padre mi ha detto di stare a casa
knew;passato di know;I knew you were about to say that;Sapevo che l’avresti detto
pass;passare;Pass me the sugar, please;Passami lo zucchero, per favore
farm;fattoria;Fred’s farm is really big;La fattoria di Fred è davvero grande
top;cima;The top of the mountain is white;La cima della montagna è bianca
whole;tutto;Did you pay the whole ammount?;Hai pagato l’intera somma?
king;re;The king is just arrived, hurry up!;Il re è appena arrivato, sbrigatevi!
size;dimensione;Do you remember the size of the window?;Ti ricordi le dimensioni della finestra?
heard;passato di hear;We heard you were about to divorce;Abbiamo sentito che stavate per divorziare
best;migliore;Who is the best singer of the year?;Chi è il miglior cantante dell’anno?
hour;ora;I’ll be there in an hour;Sarò lì in un’ora
better;meglio;Jessica’s cake is better than mine;La torta di Jessica è migliore della mia
TRUE;vero;You should know whether is true or not;Dovresti sapere se è vero o no
during;durante;Those facts happend during the war;Quei fatti avvennero durante la guerra
hundred;cento;It’s hundred percent love;E’ amore al cento per cento
am;sono;I’m the girl you were looking for;Sono la ragazza che stavi cercando
remember;ricordare;Remember to call her at 8.00!;Ricordati di chiamarla alle 8.00!
step;passo;Step by step we will reach our scope;Raggiungeremo lo scopo passo dopo passo
early;presto;Birds sing early in the morning;Gli uccelli cantano al mattino presto
hold;tenere;Hold this for a second;Tieni questo un attimo
west;ovest;The sun sets in the west;Il sole tramonta a ovest
ground;terreno;The ground here is rich in minerals;Qui il terreno è ricco di minerali
interest;interesse;Do you have any interest in my colture?;Ti interessa la mia cultura almeno un po’?
reach;raggiungere;Hold on and you will reach your scope;Tieni duro e raggiungerai il tuo scopo
fast;veloce;If you go that fast we will have an accident;Se vai così veloce avremo un incidente
five;cinque;My cousin has five cats;Mia cugina ha cinque gatti
sing;cantare;Can you sing my favourite song?;Puoi cantare la mia canzone preferita?
listen;ascoltare;You’d better listen what your mother is saying;Dovresti ascoltare ciò che dice tua madre
six;sei;I need six eggs;Mi servono sei uova
table;tavolo;Put the eggs on the table;Metti le uova sul tavolo
travel;viaggio;Fred and Jessica want to travel together;Fred e Jessica vogliono viaggiare insieme
less;meno;It takes less than a minute to get there;Ci vuole meno di un minuto per arrivarci
morning;mattina;I hate monday morning;Odio il lunedì mattina
ten;dieci;My lesson starts at ten o’clock;La mia lezione inizia alle dieci
simple;semplice;This cake is pretty simple;Questa torta è piuttosto semplice
several;diversi;We have several things to do;Abbiamo diverse cosa da fare
vowel;vocale;A is a vowel;La A è una vocale
toward;verso;We are heading toward the city centre;Ci stiamo dirigendo verso il centro della città
war;guerra;My grandfather died during the war;Mio nonno morì in guerra
lay;distendersi, giacere;In summer I like to lay down on the beach;In estate mi spiace stendermi sulla spiaggia
against;contro;They won against all prevision;Vinsero contro ogni previsione
pattern;modello;That’s not the pattern you should follow;Non è quello il modello che dovresti seguire
slow;lento;My motorbike is too slow;La mia moto è troppo lenta
center;centro;Our hotel is far from the city center;Il nostro hotel è lontano dal centro
love;amare, voler bene;Fred loves Jessica’s sister;Fred ama la sorella di Jessica
person;persona;I’m here to meet a person;Sono qui per incontrare una persona
money;denaro;Money can solve a lot of problems;I soldi possono risolvere un sacco di problemi
serve;servire;It’s time to serve the main course;E’ il momento di servire il piatto principale
appear;apparire;The picture appeared in many newspaper;La foto è apparsa su molti giornali
road;strada;This road seems like the one where I leave;Questa strada somiglia a quella in cui vivo io
map;mappa;I don’t like maps;Non mi piacciono le mappe
science;scienza;Science is my favourite subject;La mia materia preferita è scienze
rule;regola;If you want to play you need to know the rules;e vuoi giocare devi conoscere le regole
govern;governo;The govern is undergoing a bad crisis;Il governo sta vivendo una brutta crisi
pull;tirare;Pull it closer to you;Tiralo più vicino a te
cold;freddo;This morning the air was cold;Stamattina l’aria era fredda
notice;notare;I’ve noticed you are a bit nervous;Ho notato che sei un po’ nervoso
voice;voce;Jessica’s voice is so sweet;La voce di Jessica è così dolce
fall;cadere;I like when the snow falls on my head;Mi piace quando la neve mi cade sulla testa
power;potere;Obama is a man of power;Obama è un uomo di potere
town;città;Do you like the town where you live?;Ti piace la città in cui vivi?
fine;bene;Fine to me!;Per me va bene!
certain;certo;It is certain that Fred will have a promotion;E’ certo che Fred avrà una promozione
fly;volare;Jessica flies to NY every week;Jessica vola a NY ogni settimana
unit;unità;My brother studies astronomical units;Mio fratello studia le unità astronomiche
lead;guidare, condurre;He will lead the investigation;Sarà lui a condurre le indagini
cry;piangere;Don’t cry for me, I’ll be fine;Non piangere per me, starò bene
dark;scuro;My cousin always wears dark clothes;Mia cugina indossa sempre abiti scuri
machine;macchina;For Christmas I’d like to receive a bread machine;Per Natale mi piacerebbe ricevere una macchina per il pane
note;nota;Take note of that if you want to remember it;Prendine nota se vuoi ricordartene
wait;attendere;Know and wait, somebody will answer;Bussa e aspetta, qualcuno risponderà
plan;piano;Do you have any plans for the summer holidays?;Avete già dei programmi per le vacanze estive?
figure;cifra;Those figure are pumped up;Quelle cifre sono pompate
star;stella;For me stars are a mystery;Per me le stelle sono un mistero
box;scatola;That box contains all my precious stones;Quella scatola contiene le mie pietre preziose
noun;nome;In grammar you study nouns, verbs and so on;In grammatica si studiano sostantivi, verbi e così via
field;campo;Fred’s sister is in the field of fashion;La sorella di Fred è nel campo della moda
rest;resto;The rest of the group will stay home;Il resto del gruppo rimarrà a casa
correct;corretto;Do you know the correct answer?;Conoscete la risposta esatta?
able;capace, abile;Jessica is an able designer;Jessica è una designer molto capace
pound;sterlina;Here a bottle of water costs 2 pounds;Qui una bottiglia d’acqua costa 2 sterline
done;passato di do;I’ve done all that I could;Ho fatto tutto ciò che ho potuto
beauty;bellezza;Can you see the beauty of this poem?;Percepisci la bellezza di questa poesia?
drive;guidare;Fred drives really fast;Fred guida molto veloce
stood;passato di stay;The dog stood on the threshold waiting for his owner;Il cane rimase sulla soglia in attesa del padrone
contain;contenere;What does that box contain?;Cosa contiene quella scatola?
front;davanti;The pub is in front of the bus stop;Il pub è davanti alla fermata dell’autobus
teach;insegnare;I’m going to teach you some words in Spanish;Ti insegnerò qualche parola in spagnolo
week;settimana;There are 52 weeks in a year;Ci sono 52 settimane in un anno
final;finale;My brother will bring me to the final match;Mio padre mi porterà a vedere lo scontro finale
gave;passato di give;I gave you all I had;I gave you all I had
green;verde;It’s hard to obtain the green card;E’ difficile ottenere la carta verde
oh;oh;Oh my God!;Oh mio Dio!
quick;rapido;How quick time flows!;Come scorre rapido il tempo!
develop;sviluppare;Develop your idea before presenting it to the boss;Sviluppa la tua idea prima di presentarla al capo
sleep;dormire;During the week she goes to sleep at 9.00;Durante la settimana lei va a letto alle 9.00
warm;caldo;Can green be considered a warm color?;Il verde può essere considerato un colore caldo?
free;libero;Feel free to contact us for further information;Sentiti libero di contattarci per ulteriori informazioni
minute;minuto;Dinner will be ready in a minute;La cena sarà pronta tra un minuto
strong;forte;Can I have a strong coffee?;Potrei avere un caffè forte?
special;speciale;There is a special gift for you;C’è un regalo speciale per te
mind;mente;We ignore a lot of the things mind can do;Ignoriamo molte delle cose che la mente può fare
behind;dietro;Right behind the post office there is a good pub;C’è un bel pub proprio dietro le poste
clear;chiaro;The intention of the government is not clear;L’intenzione del governo non è chiara
tail;coda;Do not pull the dog’s tail;Non tirare la coda del cane
produce;produrre;This year we are going to produce a new wine;Quest’anno produrremo un nuovo vino
fact;fatto;These facts have clear consequences;Questi fatti hanno conseguenze evidenti
street;strada;The street in front of the school is closed;La strada di fronte alla scuola è chiusa
inch;pollice;How many centimetres is a inch?;Quanti centimetri è un pollice?
lot;molto;I usually put a lot of sugar in the coffee;Metto sempre molto zucchero nel caffè
nothing;niente;I see that nothing has changed;Vedo che nulla è cambiato
course;corso;My Russian course is at five o’clock;Il mio corso di russo è alle cinque
stay;stare;Stay here, I’ll be right back;Stai qui, torno subito
wheel;ruota;Have you ever bought a cheese wheel;Hai mai comprato una ruota di formaggio?
full;pieno;Their house is full of books;La loro casa è piena di libri
force;forzare;We should force the door;Dovremmo forzare la porta
blue;blu;Your eyes are blue like the sea;I tuoi occhi sono blu come il mare
object;oggetto;Which is the object of the conversation?;Qual è l’oggetto della conversazione?
decide;decidere;Parents have to decide for their kids;I genitori devono decidere per i propri figli
surface;superficie;Today the surface of the sea is flat;Oggi la superficie del mare è piatta
deep;profondo;The Pacific Ocean is the deepest of the world;L’Oceano Pacifico è il più profondo al mondo
moon;luna;Unfortunately the moon is behind the clouds;Sfortunatamente la luna è dietro le nuvole
island;isola;Islands make me feel claustrophobic;Soffro di claustrofobia sulle isole
foot;piede;You are right on my foot;Sei proprio sul mio piede
yet;ancora;Aren’t they here yet?;Non sono ancora arrivati?
busy;occupato;The boss is busy, try to call later;Il capo è impegnato, provi a chiamare più tardi
test;test;Tomorrow I have my Russian test;Domani ho l’esame di russo
record;record;Who can memorize a bunch of cards in a record time?;Chi riesce a memorizzare un mazzo di carte in un tempo record?
boat;barca;Fishermen usually use small boats;I pescatori di solito usano piccole barche
common;comune;I’m still wondering what the hell do we have in common;Mi chiedo ancora cosa diavolo abbiamo in comune
gold;oro;The ring is available both in red or white gold;L’anello è disponibile in oro rosso o bianco
possible;possibile;Is it possible to rent a car?;E’ possibile noleggiare una macchina?
plane;aereo;There are no seats left on the plane;Non ci sono più posti liberi in aereo
age;età;At what age did you get the driving licence?;A che età hai preso la patente?
dry;secco, asciutto;Is the soup too dry?;E’ troppo asciutta la minestra?
wonder;chiedersi;I wonder why are you so nervous;Mi chiedo perché tu sia così nervoso
laugh;ridere;The way you laugh is contagiuos;Hai una risata contagiosa
thousand;mille;A live a thousand miles from here;Vivo a mille miglia da qui
ago;fa;I moved here ten years ago;Mi sono trasferito qui dieci anni fa
ran;passato di run;The thief ran away so fast that he could escape;Il ladro è corso via così velocemente che è riuscito a scappare
check;controllo;I need to check your passport;Devo controllare il suo passaporto
game;gioco;There are a lot of new pc games;Ci sono un sacco di nuovi giochi per il pc
shape;forma;My mother is in really in good shape;Mia madre è davvero in gran forma
yes;sì;Can I go out with Jessica? Please, say yes!;Posso uscire con Jessica? Ti prego, di’ di sì!
hot;caldo;We had a hot june this year;Quest’anno giugno è stato molto caldo
miss;mancare;I miss my father so much;Mi manca così tanto mio padre
brought;passato di bring;I brought you the articles you asked me;Ti ho portato gli articoli che mi hai chiesto
heat;riscaldamento;Is the heat on?;E’ acceso il riscaldamento?
snow;neve;This week we had ten centimetres of snow;Questa settimana sono caduti dieci centimetri di neve
bed;letto;Fred usually goes to bed at 11.00;Fred va sempre a letto alle 11.00
bring;portare;It’s your turn to bring the kids to school;Porta i bambini a scuola, è il tuo turno
sit;sedersi;Sit down and enjoy the show!;Sedetevi e godetevi lo spettacolo!
perhaps;forse;He won’t tell me, perhaps he will tell you;Forse lo dirà a te, non a me
fill;riempire;Fill my glass with a good wine;Riempimi il bicchiere con del buon vino
east;est;I live east of the river;Vivo a est del fiume
weight;peso;Grandmother stars feeling the weight of the years;La nonna inizia a sentire il peso degli anni
language;linguaggio;How many languages do you speak?;Quante lingue parli?
among;tra, in mezzo;Please, talk among yourselves;Per favore parlate tra voi